inc,linc,es,fe,ter,hs,cr,cd,cc,cco
12000,4.079181246,2,0,1,1,1,1,1,0
10000,4,3,1,0,1,0,1,1,0
24000,4.380211242,2,0,1,1,0,1,1,0
23550,4.371990911,1,1,1,0,1,1,1,0
12000,4.079181246,2,0,0,0,0,1,0,0
13000,4.113943352,1,1,0,0,0,1,1,0
18000,4.255272505,1,1,1,1,0,1,1,0
19000,4.278753601,1,1,1,1,0,1,0,0
22000,4.342422681,1,1,1,1,1,1,1,0
24000,4.380211242,1,1,1,0,1,1,1,0
20000,4.301029996,1,1,1,1,1,1,1,0
30000,4.477121255,3,1,0,0,0,1,1,1
12000,4.079181246,1,1,1,0,1,0,,
22000,4.342422681,1,1,1,1,0,1,1,0
18070,4.256958153,1,1,1,0,0,1,1,0
15000,4.176091259,1,1,0,0,0,0,,
10000,4,4,0,1,0,0,0,,
18000,4.255272505,1,1,1,1,0,1,1,0
7000,3.84509804,1,1,1,1,0,0,,
21000,4.322219295,1,1,1,1,1,1,1,0
24000,4.380211242,1,1,1,0,0,0,,1
40000,4.602059991,2,0,1,1,1,1,1,1
14000,4.146128036,1,1,1,0,0,1,1,0
15000,4.176091259,1,1,1,1,1,1,1,0
15000,4.176091259,1,1,1,0,0,1,1,1
10000,4,1,1,0,0,0,0,,
24050,4.381115081,1,1,1,1,1,1,1,0
24050,4.381115081,3,1,0,0,1,1,1,1
15000,4.176091259,1,1,1,0,0,0,,
20000,4.301029996,1,1,0,0,0,1,0,0
12000,4.079181246,1,1,1,1,0,1,1,0
21015,4.322529394,1,1,1,1,1,1,1,0
0.01,-2,4,0,1,1,0,0,,
23000,4.361727836,1,1,1,1,1,1,1,0
21000,4.322219295,1,1,1,0,0,1,1,0
24000,4.380211242,1,1,1,1,1,1,1,0
20000,4.301029996,1,1,0,0,1,0,,
15000,4.176091259,1,1,0,0,1,0,,
10000,4,1,1,1,1,1,1,1,0
10000,4,1,1,0,1,1,0,,
10000,4,1,1,0,1,1,0,,
10000,4,1,1,1,1,1,1,1,0
10000,4,1,1,0,0,1,1,0,0
11000,4.041392685,1,1,0,0,1,1,0,0
2000,3.301029996,4,0,0,1,0,0,,
3000,3.477121255,2,0,0,0,1,0,,
10000,4,1,1,1,0,1,1,1,0
17000,4.230448921,1,1,1,1,0,1,0,0
10000,4,1,1,1,0,1,0,,
6000,3.77815125,1,1,0,0,1,1,0,0
23000,4.361727836,1,1,1,0,0,1,1,0
10000,4,1,1,1,0,0,0,,
0.01,-2,4,0,0,0,0,1,1,0
21000,4.322219295,1,1,0,0,1,1,1,1
23000,4.361727836,1,1,1,0,1,1,1,0
14000,4.146128036,1,1,1,0,0,1,1,0
18000,4.255272505,1,1,0,0,1,1,1,1
0.01,-2,4,0,0,1,0,0,,
10000,4,1,1,0,0,1,1,1,0
20000,4.301029996,1,1,1,0,0,1,1,0
20000,4.301029996,1,1,0,0,1,1,1,
19000,4.278753601,1,1,0,1,1,1,1,0
21000,4.322219295,1,1,1,0,0,0,,
15000,4.176091259,1,1,1,0,1,1,0,0
15000,4.176091259,2,0,0,0,0,1,1,0
20000,4.301029996,3,1,1,0,1,1,0,0
19500,4.290034611,1,1,1,1,0,1,1,0
20000,4.301029996,2,0,0,0,0,1,1,0
22000,4.342422681,1,1,1,0,0,1,1,0
13000,4.113943352,1,1,1,0,0,1,0,0
20000,4.301029996,2,0,1,1,0,0,,
10000,4,2,0,0,0,1,1,1,0
12000,4.079181246,1,1,0,0,1,1,1,1
10000,4,1,1,0,0,1,1,1,1
15000,4.176091259,2,0,0,0,1,1,0,0
16680,4.222196046,1,1,1,0,0,1,1,1
20000,4.301029996,1,1,0,1,0,1,1,0
10000,4,2,0,0,0,0,1,0,1
8000,3.903089987,2,0,0,0,0,0,,
11000,4.041392685,1,1,1,1,0,0,,
17000,4.230448921,1,1,0,0,0,0,,
20000,4.301029996,2,0,0,1,0,1,1,0
10000,4,1,1,1,1,0,1,1,1
3000,3.477121255,2,0,0,1,0,1,0,1
15000,4.176091259,1,1,0,1,0,0,,
10000,4,4,0,0,0,0,1,0,0
15000,4.176091259,1,1,1,1,0,1,1,1
10000,4,3,1,1,0,1,1,1,0
10000,4,1,1,0,1,1,1,0,0
9000,3.954242509,1,1,0,0,0,1,0,0
20000,4.301029996,1,1,0,0,1,1,1,0
5000,3.698970004,3,1,1,0,0,1,1,0
10000,4,2,0,0,0,0,1,0,0
11000,4.041392685,1,1,0,0,1,0,,
15000,4.176091259,1,1,1,0,0,0,,
16000,4.204119983,1,1,0,1,0,1,0,1
15500,4.190331698,1,1,0,1,0,1,1,0
18000,4.255272505,1,1,1,0,1,0,,
22500,4.352182518,3,1,0,0,0,1,1,0
12000,4.079181246,3,1,0,0,0,1,1,1
0.01,-2,4,0,0,1,0,1,1,1
14000,4.146128036,1,1,1,0,0,1,1,1
28000,4.447158031,1,1,1,1,0,1,1,0
16840,4.226342087,1,1,1,0,0,0,,
14000,4.146128036,1,1,0,0,1,0,,
10000,4,1,1,0,0,0,0,,
5000,3.698970004,2,0,1,0,0,0,,
10000,4,4,0,0,0,0,0,,
0.01,-2,4,0,0,0,0,0,,
10000,4,4,0,0,1,1,1,1,0
20000,4.301029996,1,1,1,0,1,1,1,0
24000,4.380211242,2,0,0,1,0,1,1,0
10000,4,1,1,0,1,0,1,1,1
15000,4.176091259,2,0,0,0,0,1,1,0
14595,4.164204099,1,1,1,0,1,1,1,0
5200,3.716003344,4,0,0,1,0,1,0,
18000,4.255272505,1,1,0,0,1,0,,
15000,4.176091259,2,0,0,0,0,0,,
16000,4.204119983,1,1,0,0,1,0,,
15000,4.176091259,2,0,0,0,0,0,,
16000,4.204119983,1,1,0,0,0,0,,
18000,4.255272505,1,1,0,1,0,0,,
20000,4.301029996,1,1,0,1,0,0,,
20000,4.301029996,1,1,0,0,0,1,1,0
10000,4,2,0,1,0,0,1,1,0
20000,4.301029996,1,1,0,0,1,1,1,0
10000,4,2,0,1,0,0,1,1,0
14500,4.161368002,1,1,1,0,1,0,,
15000,4.176091259,1,1,1,0,1,1,1,0
5000,3.698970004,1,1,0,0,0,1,0,
22000,4.342422681,1,1,0,0,1,1,1,0
15000,4.176091259,1,1,1,0,0,1,1,0
5000,3.698970004,2,0,0,0,0,1,0,
15000,4.176091259,1,1,0,1,0,1,0,
15000,4.176091259,2,0,1,0,1,1,0,1
13000,4.113943352,1,1,1,0,1,0,,
24000,4.380211242,1,1,1,1,1,1,1,0
23000,4.361727836,1,1,1,0,0,1,0,
9000,3.954242509,1,1,1,0,0,1,1,1
30000,4.477121255,1,1,1,0,0,1,1,0
15000,4.176091259,1,1,0,1,0,1,1,0
20000,4.301029996,1,1,0,0,0,0,,
3000,3.477121255,2,0,0,1,0,1,0,1
15000,4.176091259,3,1,0,0,0,0,,
7000,3.84509804,2,0,0,1,0,1,1,1
6000,3.77815125,4,0,0,0,0,1,1,1
15000,4.176091259,2,0,0,0,0,0,,
10000,4,1,1,1,1,1,1,1,1
4000,3.602059991,1,1,0,0,0,1,0,
21000,4.322219295,1,1,0,1,1,0,,
10000,4,2,0,0,0,0,0,,
11000,4.041392685,1,1,0,1,1,1,1,0
10000,4,1,1,0,1,0,0,,
0.01,-2,4,0,1,0,0,0,,
20000,4.301029996,4,0,1,0,1,1,1,0
24000,4.380211242,1,1,0,1,0,1,1,0
0.01,-2,4,0,0,0,0,0,,
14000,4.146128036,1,1,0,0,0,1,1,0
80000,4.903089987,1,1,0,1,1,1,0,0
10000,4,2,0,0,0,1,1,1,0
0.01,-2,4,0,0,0,0,0,,
15000,4.176091259,2,0,1,1,1,1,1,0
15650,4.194514342,2,0,0,0,0,1,1,1
24000,4.380211242,1,1,1,0,0,1,1,0
5000,3.698970004,1,1,0,1,0,0,,
