No.,Gd,MS,Ag,inc,oinc,es,fully employed,edu,Tertiary,as,new as,house,car,cd,cc,ncc,cco
1,2,2,58,12000,12000,2,0,6,1,4,1,1,1,1,3,1,0
2,2,2,40,10000,10000,3,1,4,0,3,0,1,0,1,1,1,0
3,2,2,46,24000,25000,2,0,6,1,3,0,1,0,1,1,1,0
4,2,2,46,23550,40000,1,1,5,1,2,1,0,1,1,1,1,0
5,1,1,25,12000,12000,2,0,3,0,1,0,0,0,1,2,0,0
6,1,2,36,13000,13000,1,1,4,0,1,0,0,0,1,3,1,0
7,2,1,53,18000,18000,1,1,5,1,3,0,1,0,1,1,1,0
8,2,2,45,19000,19000,1,1,5,1,3,0,1,0,1,2,0,0
9,2,2,51,22000,100000,1,1,6,1,4,1,1,1,1,1,1,0
10,1,2,46,24000,50000,1,1,5,1,2,1,0,1,1,1,1,0
11,2,2,46,20000,150000,1,1,5,1,4,1,1,1,1,1,1,0
12,2,1,38,30000,30000,3,1,3,0,1,0,0,0,1,1,1,1
13,1,1,27,12000,48000,1,1,5,1,2,1,0,1,0,,,
14,1,1,56,22000,100000,1,1,6,1,3,0,1,0,1,3,1,0
15,2,2,42,18070,18070,1,1,5,1,1,0,0,0,1,1,1,0
16,1,1,32,15000,15000,1,1,3,0,1,0,0,0,0,,,
17,2,1,44,10000,10000,4,0,5,1,1,0,0,0,0,,,
18,2,2,48,18000,18000,1,1,6,1,3,0,1,0,1,1,1,0
19,2,1,26,7000,7000,1,1,5,1,3,0,1,0,0,,,
20,1,2,55,21000,60000,1,1,5,1,4,1,1,1,1,1,1,0
21,2,3,54,24000,24000,1,1,5,1,1,0,0,0,0,,,1
22,1,1,28,40000,40000,2,0,5,1,4,1,1,1,1,1,1,1
23,2,1,24,14000,14000,1,1,5,1,1,0,0,0,1,1,1,0
24,2,2,24,15000,15000,1,1,5,1,4,1,1,1,1,1,1,0
25,2,1,24,15000,15000,1,1,5,1,1,0,0,0,1,3,1,1
26,2,1,18,10000,10000,1,1,3,0,1,0,0,0,0,,,
27,1,2,65,24050,25000,1,1,5,1,4,1,1,1,1,1,1,0
28,1,2,45,24050,25000,3,1,3,0,2,1,0,1,1,1,1,1
29,1,1,25,15000,15000,1,1,5,1,1,0,0,0,0,,,
30,1,1,46,20000,20000,1,1,4,0,1,0,0,0,1,2,0,0
31,1,2,63,12000,12000,1,1,5,1,3,0,1,0,1,1,1,0
32,1,2,61,21015,41015,1,1,5,1,4,1,1,1,1,1,1,0
33,1,2,59,0,0,4,0,5,1,3,0,1,0,0,,,
34,1,2,32,23000,30000,1,1,5,1,4,1,1,1,1,1,1,0
35,1,1,24,21000,21000,1,1,6,1,1,0,0,0,1,1,1,0
36,1,2,44,24000,35000,1,1,5,1,4,1,1,1,1,1,1,0
37,1,2,44,20000,20000,1,1,3,0,2,1,0,1,0,,,
38,2,2,49,15000,15000,1,1,3,0,2,1,0,1,0,,,
39,1,2,65,10000,10000,1,1,5,1,4,1,1,1,1,3,1,0
40,1,2,45,10000,30000,1,1,4,0,4,1,1,1,0,,,
41,1,2,41,10000,10000,1,1,3,0,4,1,1,1,0,,,
42,2,2,34,10000,10000,1,1,5,1,4,1,1,1,1,3,1,0
43,1,2,41,10000,10000,1,1,3,0,2,1,0,1,1,2,0,0
44,1,2,44,11000,11000,1,1,3,0,2,1,0,1,1,2,0,0
45,1,2,64,2000,2000,4,0,3,0,3,0,1,0,0,,,
46,1,2,66,3000,3000,2,0,3,0,2,1,0,1,0,,,
47,2,2,46,10000,10000,1,1,5,1,2,1,0,1,1,3,1,0
48,2,2,29,17000,17000,1,1,6,1,3,0,1,0,1,2,0,0
49,2,2,43,10000,30000,1,1,5,1,2,1,0,1,0,,,
50,1,2,51,6000,6000,1,1,3,0,2,1,0,1,1,2,0,0
51,2,2,49,23000,35000,1,1,5,1,1,0,0,0,1,1,1,0
52,2,2,32,10000,30000,1,1,5,1,1,0,0,0,0,,,
53,2,3,68,0,0,4,0,4,0,1,0,0,0,1,1,1,0
54,2,2,52,21000,45000,1,1,4,0,2,1,0,1,1,1,1,1
55,2,2,49,23000,75000,1,1,5,1,2,1,0,1,1,1,1,0
56,2,2,44,14000,45000,1,1,5,1,1,0,0,0,1,3,1,0
57,2,2,49,18000,18000,1,1,3,0,2,1,0,1,1,1,1,1
58,1,2,66,0,0,4,0,3,0,3,0,1,0,0,,,
59,1,2,34,10000,10000,1,1,2,0,2,1,0,1,1,3,1,0
60,2,1,34,20000,20000,1,1,5,1,1,0,0,0,1,3,1,0
61,2,2,52,20000,30000,1,1,3,0,2,1,0,1,1,3,1,
62,2,1,29,19000,19000,1,1,3,0,4,1,1,1,1,1,1,0
63,2,1,46,21000,25000,1,1,5,1,1,0,0,0,0,,,
64,2,1,43,15000,15000,1,1,5,1,2,1,0,1,1,2,0,0
65,2,2,38,15000,15000,2,0,3,0,1,0,0,0,1,3,1,0
66,1,4,50,20000,20000,3,1,5,1,2,1,0,1,1,2,0,0
67,2,1,48,19500,19500,1,1,5,1,3,0,1,0,1,3,1,0
68,2,1,35,20000,20000,2,0,3,0,1,0,0,0,1,3,1,0
69,2,4,46,22000,25000,1,1,5,1,1,0,0,0,1,1,1,0
70,2,2,39,13000,13000,1,1,5,1,1,0,0,0,1,2,0,0
71,1,4,51,20000,20000,2,0,6,1,3,0,1,0,0,,,
72,2,1,35,10000,10000,2,0,3,0,2,1,0,1,1,3,1,0
73,1,2,40,12000,12000,1,1,2,0,2,1,0,1,1,3,1,1
74,1,2,39,10000,10000,1,1,3,0,2,1,0,1,1,3,1,1
75,2,2,52,15000,15000,2,0,3,0,2,1,0,1,1,2,0,0
76,1,2,46,16680,16680,1,1,5,1,1,0,0,0,1,1,1,1
77,2,1,36,20000,20000,1,1,3,0,3,0,1,0,1,3,1,0
78,2,3,42,10000,10000,2,0,3,0,1,0,0,0,1,2,0,1
79,2,4,45,8000,8000,2,0,3,0,1,0,0,0,0,,,
80,1,2,53,11000,25000,1,1,5,1,3,0,1,0,0,,,
81,2,2,36,17000,17000,1,1,3,0,1,0,0,0,0,,,
82,2,2,43,20000,20000,2,0,3,0,3,0,1,0,1,1,1,0
83,2,2,61,10000,10000,1,1,5,1,3,0,1,0,1,1,1,1
84,2,2,48,3000,3000,2,0,2,0,3,0,1,0,1,2,0,1
85,1,2,64,15000,15000,1,1,3,0,3,0,1,0,0,,,
86,1,1,40,10000,10000,4,0,2,0,1,0,0,0,1,2,0,0
87,2,2,38,15000,30000,1,1,5,1,3,0,1,0,1,1,1,1
88,1,4,53,10000,10000,3,1,6,1,2,1,0,1,1,3,1,0
89,1,2,36,10000,10000,1,1,2,0,4,1,1,1,1,2,0,0
90,2,2,42,9000,9000,1,1,2,0,1,0,0,0,1,2,0,0
91,2,1,33,20000,40000,1,1,3,0,2,1,0,1,1,1,1,0
92,1,4,45,5000,5000,3,1,5,1,1,0,0,0,1,1,1,0
93,2,1,65,10000,10000,2,0,2,0,1,0,0,0,1,2,0,0
94,1,1,24,11000,35000,1,1,3,0,2,1,0,1,0,,,
95,1,2,40,15000,15000,1,1,5,1,1,0,0,0,0,,,
96,2,1,35,16000,16000,1,1,3,0,3,0,1,0,1,2,0,1
97,2,2,62,15500,15500,1,1,2,0,3,0,1,0,1,3,1,0
98,1,4,38,18000,18000,1,1,5,1,2,1,0,1,0,,,
99,2,4,29,22500,25000,3,1,3,0,1,0,0,0,1,3,1,0
100,1,1,26,12000,12000,3,1,2,0,0,0,0,0,1,1,1,1
101,2,3,71,0,0,4,0,2,0,3,0,1,0,1,3,1,1
102,2,1,38,14000,14000,1,1,6,1,1,0,0,0,1,1,1,1
103,2,4,46,28000,28000,1,1,5,1,3,0,1,0,1,1,1,0
104,1,1,25,16840,16840,1,1,5,1,1,0,0,0,0,,,
105,2,2,42,14000,14000,1,1,3,0,2,1,0,1,0,,,
106,2,2,20,10000,10000,1,1,3,0,1,0,0,0,0,,,
107,2,1,19,5000,5000,2,0,5,1,1,0,0,0,0,,,
108,2,2,38,10000,10000,4,0,3,0,1,0,0,0,0,,,
109,2,3,69,0,0,4,0,3,0,1,0,0,0,0,,,
110,2,3,69,10000,10000,4,0,1,0,4,1,1,1,1,3,1,0
111,1,3,51,20000,20000,1,1,5,1,2,1,0,1,1,3,1,0
112,2,4,43,24000,25000,2,0,4,0,3,0,1,0,1,1,1,0
113,2,2,45,10000,25000,1,1,3,0,3,0,1,0,1,1,1,1
114,2,2,40,15000,15000,2,0,4,0,1,0,0,0,1,1,1,0
115,1,2,37,14595,14595,1,1,5,1,2,1,0,1,1,1,1,0
116,2,1,41,5200,5200,4,0,3,0,3,0,1,0,1,2,0,
117,1,1,30,18000,18000,1,1,4,0,2,1,0,1,0,,,
118,1,1,33,15000,15000,2,0,1,0,1,0,0,0,0,,,
119,1,1,29,16000,16000,1,1,3,0,2,1,0,1,0,,,
120,1,1,25,15000,15000,2,0,3,0,1,0,0,0,0,,,
121,2,1,33,16000,16000,1,1,4,0,1,0,0,0,0,,,
122,2,2,37,18000,18000,1,1,3,0,3,0,1,0,0,,,
123,2,1,31,20000,20000,1,1,3,0,3,0,1,0,0,,,
124,2,2,40,20000,20000,1,1,4,0,1,0,0,0,1,1,1,0
125,2,1,22,10000,10000,2,0,5,1,1,0,0,0,1,1,1,0
126,2,2,40,20000,20000,1,1,4,0,2,1,0,1,1,1,1,0
127,2,1,22,10000,10000,2,0,5,1,1,0,0,0,1,1,1,0
128,2,2,46,14500,14500,1,1,5,1,2,1,0,1,0,,,
129,1,1,37,15000,15000,1,1,5,1,2,1,0,1,1,1,1,0
130,2,2,36,5000,5000,1,1,3,0,1,0,0,0,1,2,0,
131,1,2,27,22000,22000,1,1,3,0,2,1,0,1,1,3,1,0
132,2,1,47,15000,15000,1,1,5,1,1,0,0,0,1,1,1,0
133,2,3,56,5000,5000,2,0,3,0,1,0,0,0,1,2,0,
134,2,3,62,15000,15000,1,1,3,0,3,0,1,0,1,2,0,
135,1,3,63,15000,15000,2,0,5,1,2,1,0,1,1,2,0,1
136,2,2,42,13000,40000,1,1,5,1,2,1,0,1,0,,,
137,2,4,45,24000,50000,1,1,5,1,4,1,1,1,1,1,1,0
138,1,1,47,23000,30000,1,1,5,1,1,0,0,0,1,2,0,
139,1,2,50,9000,9000,1,1,5,1,1,0,0,0,1,3,1,1
140,1,2,51,30000,30000,1,1,5,1,1,0,0,0,1,1,1,0
141,2,2,50,15000,15000,1,1,3,0,3,0,1,0,1,1,1,0
142,1,4,46,20000,20000,1,1,3,0,1,0,0,0,0,,,
143,2,2,47,3000,3000,2,0,2,0,3,0,1,0,1,2,0,1
144,2,4,41,15000,15000,3,1,3,0,1,0,0,0,0,,,
145,2,2,28,7000,7000,2,0,3,0,3,0,1,0,1,3,1,1
146,2,2,62,6000,6000,4,0,3,0,1,0,0,0,1,1,1,1
147,2,1,28,15000,15000,2,0,3,0,1,0,0,0,0,,,
148,1,2,29,10000,50000,1,1,6,1,4,1,1,1,1,1,1,1
149,2,1,20,4000,4000,1,1,3,0,1,0,0,0,1,2,0,
150,1,1,21,21000,21000,1,1,3,0,4,1,1,1,0,,,
151,1,1,29,10000,10000,2,0,3,0,1,0,0,0,0,,,
152,2,2,40,11000,11000,1,1,3,0,4,1,1,1,1,1,1,0
153,1,4,45,10000,30000,1,1,4,0,3,0,1,0,0,,,
154,0,4,42,0,0,4,0,5,1,1,0,0,0,0,,,
155,1,4,50,20000,20000,4,0,5,1,2,1,0,1,1,1,1,0
156,2,3,55,24000,25000,1,1,3,0,3,0,1,0,1,1,1,0
157,1,2,55,0,0,4,0,3,0,1,0,0,0,0,,,
158,1,2,48,14000,14000,1,1,3,0,1,0,0,0,1,1,1,0
159,2,1,45,80000,80000,1,1,3,0,4,1,1,1,1,2,0,0
160,1,1,39,10000,10000,2,0,3,0,2,1,0,1,1,1,1,0
161,1,1,20,0,0,4,0,3,0,1,0,0,0,0,,,
162,2,2,40,15000,15000,2,0,5,1,4,1,1,1,1,1,1,0
163,2,2,51,15650,15650,2,0,3,0,1,0,0,0,1,3,1,1
164,2,1,25,24000,25000,1,1,5,1,1,0,0,0,1,1,1,0
165,2,4,36,5000,5000,1,1,3,0,3,0,1,0,0,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
